"","pathway","color"
"Biosynthesis of terpenoids and steroids","Biosynthesis of terpenoids and steroids","#BAD2BE"
"Biosynthesis of alkaloids derived from shikimate pathway","Biosynthesis of alkaloids derived from shikimate pathway","#F444CF"
"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","#ADAEF6"
"Biosynthesis of alkaloids derived from histidine and purine","Biosynthesis of alkaloids derived from histidine and purine","#B7EED8"
"Biosynthesis of alkaloids derived from terpenoid and polyketide","Biosynthesis of alkaloids derived from terpenoid and polyketide","#51A6CD"
"Biosynthesis of plant hormones","Biosynthesis of plant hormones","#A5E594"
"Metabolic pathways","Metabolic pathways","#62F86F"
"Biosynthesis of secondary metabolites","Biosynthesis of secondary metabolites","#D1D0B8"
"Microbial metabolism in diverse environments","Microbial metabolism in diverse environments","#F26F5A"
"Carbon metabolism","Carbon metabolism","#8EF0AE"
"2-Oxocarboxylic acid metabolism","2-Oxocarboxylic acid metabolism","#A0B5C1"
"Fatty acid metabolism","Fatty acid metabolism","#989396"
"Degradation of aromatic compounds","Degradation of aromatic compounds","#497F6E"
"Biosynthesis of amino acids","Biosynthesis of amino acids","#FC4C8B"
"beta-Lactam resistance","beta-Lactam resistance","#3FEAB0"
"Vancomycin resistance","Vancomycin resistance","#6CE67D"
"Cationic antimicrobial peptide (CAMP) resistance","Cationic antimicrobial peptide (CAMP) resistance","#5CF3D9"
"EGFR tyrosine kinase inhibitor resistance","EGFR tyrosine kinase inhibitor resistance","#DED15D"
"Endocrine resistance","Endocrine resistance","#E847D5"
"Antifolate resistance","Antifolate resistance","#78F3F4"
"Platinum drug resistance","Platinum drug resistance","#AFABB7"
"ABC transporters","ABC transporters","#9E3D48"
"Two-component system","Two-component system","#D9C86C"
"Quorum sensing","Quorum sensing","#767932"
"Biofilm formation - Pseudomonas aeruginosa","Biofilm formation - Pseudomonas aeruginosa","#B8E8C3"
"Biofilm formation - Escherichia coli","Biofilm formation - Escherichia coli","#F0416F"
"Bacterial chemotaxis","Bacterial chemotaxis","#F335BC"
"Flagellar assembly","Flagellar assembly","#DAA2B7"
"Phosphotransferase system (PTS)","Phosphotransferase system (PTS)","#EBD68F"
"Ribosome biogenesis in eukaryotes","Ribosome biogenesis in eukaryotes","#9DB781"
"Ribosome","Ribosome","#B2E8D9"
"RNA transport","RNA transport","#CEB56C"
"mRNA surveillance pathway","mRNA surveillance pathway","#F266E0"
"RNA degradation","RNA degradation","#F4D3F1"
"RNA polymerase","RNA polymerase","#FD927F"
"Basal transcription factors","Basal transcription factors","#E72AE8"
"DNA replication","DNA replication","#CAD9BD"
"Spliceosome","Spliceosome","#E3CBF0"
"Proteasome","Proteasome","#BAE561"
"Protein export","Protein export","#F8F650"
"Bacterial secretion system","Bacterial secretion system","#3C8218"
"PPAR signaling pathway","PPAR signaling pathway","#C2AA82"
"Base excision repair","Base excision repair","#D6504F"
"Nucleotide excision repair","Nucleotide excision repair","#6765BA"
"Mismatch repair","Mismatch repair","#C2B5F3"
"Homologous recombination","Homologous recombination","#E29DA2"
"Non-homologous end-joining","Non-homologous end-joining","#F4B3F5"
"Fanconi anemia pathway","Fanconi anemia pathway","#9CDEF0"
"MAPK signaling pathway","MAPK signaling pathway","#B99BDB"
"MAPK signaling pathway - yeast","MAPK signaling pathway - yeast","#56CE3C"
"ErbB signaling pathway","ErbB signaling pathway","#9093E8"
"MAPK signaling pathway - fly","MAPK signaling pathway - fly","#B5D9F8"
"Ras signaling pathway","Ras signaling pathway","#D2F585"
"Rap1 signaling pathway","Rap1 signaling pathway","#EFBBE0"
"MAPK signaling pathway - plant","MAPK signaling pathway - plant","#3ECCD2"
"Calcium signaling pathway","Calcium signaling pathway","#C0C3C8"
"cGMP-PKG signaling pathway","cGMP-PKG signaling pathway","#C5FBF2"
"cAMP signaling pathway","cAMP signaling pathway","#FCBDD4"
"Cytokine-cytokine receptor interaction","Cytokine-cytokine receptor interaction","#654F93"
"Viral protein interaction with cytokine and cytokine receptor","Viral protein interaction with cytokine and cytokine receptor","#999176"
"Chemokine signaling pathway","Chemokine signaling pathway","#D3DFA1"
"NF-kappa B signaling pathway","NF-kappa B signaling pathway","#C2DD7C"
"HIF-1 signaling pathway","HIF-1 signaling pathway","#2A8CF8"
"FoxO signaling pathway","FoxO signaling pathway","#816637"
"Phosphatidylinositol signaling system","Phosphatidylinositol signaling system","#8A4C9B"
"Sphingolipid signaling pathway","Sphingolipid signaling pathway","#F6A4E6"
"Phospholipase D signaling pathway","Phospholipase D signaling pathway","#7EDA6C"
"Plant hormone signal transduction","Plant hormone signal transduction","#AFAE77"
"Neuroactive ligand-receptor interaction","Neuroactive ligand-receptor interaction","#7CA092"
"Cell cycle","Cell cycle","#5CDAD3"
"Cell cycle - yeast","Cell cycle - yeast","#CEDBE3"
"Cell cycle - Caulobacter","Cell cycle - Caulobacter","#D2F654"
"Meiosis - yeast","Meiosis - yeast","#632C4A"
"Oocyte meiosis","Oocyte meiosis","#B7A291"
"p53 signaling pathway","p53 signaling pathway","#AB5C39"
"Ubiquitin mediated proteolysis","Ubiquitin mediated proteolysis","#F5BA73"
"Sulfur relay system","Sulfur relay system","#F2BBC0"
"SNARE interactions in vesicular transport","SNARE interactions in vesicular transport","#3BDDEA"
"Autophagy - other","Autophagy - other","#C18A52"
"Mitophagy - animal","Mitophagy - animal","#8974F2"
"Autophagy - yeast","Autophagy - yeast","#C0EC5A"
"Mitophagy - yeast","Mitophagy - yeast","#7AE8B4"
"Autophagy - animal","Autophagy - animal","#24B529"
"Protein processing in endoplasmic reticulum","Protein processing in endoplasmic reticulum","#2F887F"
"Lysosome","Lysosome","#24AF3D"
"Endocytosis","Endocytosis","#F5DF79"
"Phagosome","Phagosome","#F7F9C6"
"Peroxisome","Peroxisome","#BF91E6"
"mTOR signaling pathway","mTOR signaling pathway","#6896F8"
"PI3K-Akt signaling pathway","PI3K-Akt signaling pathway","#8FD27E"
"AMPK signaling pathway","AMPK signaling pathway","#E5C492"
"Apoptosis","Apoptosis","#96BB5B"
"Longevity regulating pathway","Longevity regulating pathway","#43CCE8"
"Longevity regulating pathway - worm","Longevity regulating pathway - worm","#247D58"
"Longevity regulating pathway - multiple species","Longevity regulating pathway - multiple species","#8AF570"
"Apoptosis - fly","Apoptosis - fly","#F769C8"
"Apoptosis - multiple species","Apoptosis - multiple species","#DD72C0"
"Ferroptosis","Ferroptosis","#62B349"
"Necroptosis","Necroptosis","#3488AE"
"Cellular senescence","Cellular senescence","#52C8FD"
"Cardiac muscle contraction","Cardiac muscle contraction","#D0FFE1"
"Adrenergic signaling in cardiomyocytes","Adrenergic signaling in cardiomyocytes","#94CBE1"
"Vascular smooth muscle contraction","Vascular smooth muscle contraction","#2AFAB4"
"Wnt signaling pathway","Wnt signaling pathway","#F9CAB5"
"Dorso-ventral axis formation","Dorso-ventral axis formation","#894D46"
"Notch signaling pathway","Notch signaling pathway","#D9FBF9"
"Hedgehog signaling pathway","Hedgehog signaling pathway","#E6A3CF"
"Hedgehog signaling pathway - fly","Hedgehog signaling pathway - fly","#E6AE9C"
"TGF-beta signaling pathway","TGF-beta signaling pathway","#63795F"
"Axon guidance","Axon guidance","#8ABF85"
"Axon regeneration","Axon regeneration","#BBDBB0"
"VEGF signaling pathway","VEGF signaling pathway","#D6F4C1"
"Apelin signaling pathway","Apelin signaling pathway","#4FEFF0"
"Osteoclast differentiation","Osteoclast differentiation","#C2C18E"
"Hippo signaling pathway","Hippo signaling pathway","#ADD5E8"
"Hippo signaling pathway - fly","Hippo signaling pathway - fly","#5DDA95"
"Hippo signaling pathway - multiple species","Hippo signaling pathway - multiple species","#F7ECE6"
"Focal adhesion","Focal adhesion","#D1DE97"
"ECM-receptor interaction","ECM-receptor interaction","#CBD1E3"
"Cell adhesion molecules (CAMs)","Cell adhesion molecules (CAMs)","#A83CC2"
"Adherens junction","Adherens junction","#D37790"
"Tight junction","Tight junction","#A12694"
"Gap junction","Gap junction","#BEC574"
"Signaling pathways regulating pluripotency of stem cells","Signaling pathways regulating pluripotency of stem cells","#4DDDB1"
"Complement and coagulation cascades","Complement and coagulation cascades","#7886A0"
"Platelet activation","Platelet activation","#80D8EC"
"Antigen processing and presentation","Antigen processing and presentation","#A3E0A2"
"Renin-angiotensin system","Renin-angiotensin system","#AE215D"
"Toll-like receptor signaling pathway","Toll-like receptor signaling pathway","#CED9D4"
"NOD-like receptor signaling pathway","NOD-like receptor signaling pathway","#AB8E9E"
"RIG-I-like receptor signaling pathway","RIG-I-like receptor signaling pathway","#2CB969"
"Cytosolic DNA-sensing pathway","Cytosolic DNA-sensing pathway","#D8147A"
"Toll and Imd signaling pathway","Toll and Imd signaling pathway","#402A76"
"C-type lectin receptor signaling pathway","C-type lectin receptor signaling pathway","#93AFD3"
"Plant-pathogen interaction","Plant-pathogen interaction","#F95BF3"
"JAK-STAT signaling pathway","JAK-STAT signaling pathway","#F5A5C8"
"Hematopoietic cell lineage","Hematopoietic cell lineage","#A5F8FA"
"Natural killer cell mediated cytotoxicity","Natural killer cell mediated cytotoxicity","#9CED98"
"IL-17 signaling pathway","IL-17 signaling pathway","#9FF566"
"Th1 and Th2 cell differentiation","Th1 and Th2 cell differentiation","#D38EEF"
"Th17 cell differentiation","Th17 cell differentiation","#ACC3C5"
"T cell receptor signaling pathway","T cell receptor signaling pathway","#DEA9AA"
"B cell receptor signaling pathway","B cell receptor signaling pathway","#EF5060"
"Fc epsilon RI signaling pathway","Fc epsilon RI signaling pathway","#C17E7E"
"Fc gamma R-mediated phagocytosis","Fc gamma R-mediated phagocytosis","#EBE8FA"
"TNF signaling pathway","TNF signaling pathway","#E1B1F9"
"Leukocyte transendothelial migration","Leukocyte transendothelial migration","#34C6F0"
"Intestinal immune network for IgA production","Intestinal immune network for IgA production","#A77558"
"Circadian rhythm","Circadian rhythm","#C0CC8B"
"Circadian rhythm - fly","Circadian rhythm - fly","#E3BAD4"
"Circadian rhythm - plant","Circadian rhythm - plant","#FA8F95"
"Circadian entrainment","Circadian entrainment","#CFF0E0"
"Thermogenesis","Thermogenesis","#4BEF9A"
"Long-term potentiation","Long-term potentiation","#4ADD6C"
"Synaptic vesicle cycle","Synaptic vesicle cycle","#E28665"
"Neurotrophin signaling pathway","Neurotrophin signaling pathway","#CE6A6A"
"Retrograde endocannabinoid signaling","Retrograde endocannabinoid signaling","#84E5E4"
"Glutamatergic synapse","Glutamatergic synapse","#7AC8A6"
"Cholinergic synapse","Cholinergic synapse","#B3F4EF"
"Serotonergic synapse","Serotonergic synapse","#A2E3DB"
"GABAergic synapse","GABAergic synapse","#7032B6"
"Dopaminergic synapse","Dopaminergic synapse","#F4D7C1"
"Long-term depression","Long-term depression","#A77BCA"
"Olfactory transduction","Olfactory transduction","#E4D7C5"
"Taste transduction","Taste transduction","#93BFCE"
"Phototransduction","Phototransduction","#F7DECC"
"Phototransduction - fly","Phototransduction - fly","#F729F4"
"Inflammatory mediator regulation of TRP channels","Inflammatory mediator regulation of TRP channels","#F38EE3"
"Regulation of actin cytoskeleton","Regulation of actin cytoskeleton","#816A66"
"Insulin signaling pathway","Insulin signaling pathway","#F8E7BE"
"Insulin secretion","Insulin secretion","#CAFC9A"
"GnRH signaling pathway","GnRH signaling pathway","#C0E0F0"
"Ovarian steroidogenesis","Ovarian steroidogenesis","#DD95DC"
"Progesterone-mediated oocyte maturation","Progesterone-mediated oocyte maturation","#2E5D44"
"Estrogen signaling pathway","Estrogen signaling pathway","#BEDCC5"
"Melanogenesis","Melanogenesis","#C7682E"
"Prolactin signaling pathway","Prolactin signaling pathway","#BEECF4"
"Thyroid hormone synthesis","Thyroid hormone synthesis","#F6DB62"
"Thyroid hormone signaling pathway","Thyroid hormone signaling pathway","#8495F9"
"Adipocytokine signaling pathway","Adipocytokine signaling pathway","#EF96F4"
"Oxytocin signaling pathway","Oxytocin signaling pathway","#D5C5D6"
"Glucagon signaling pathway","Glucagon signaling pathway","#A52F73"
"Regulation of lipolysis in adipocytes","Regulation of lipolysis in adipocytes","#C38AA5"
"Renin secretion","Renin secretion","#859470"
"Aldosterone synthesis and secretion","Aldosterone synthesis and secretion","#DEF648"
"Relaxin signaling pathway","Relaxin signaling pathway","#E8F56F"
"Cortisol synthesis and secretion","Cortisol synthesis and secretion","#75CCF2"
"Parathyroid hormone synthesis, secretion and action","Parathyroid hormone synthesis, secretion and action","#47B679"
"GnRH secretion","GnRH secretion","#7FDF7F"
"Type II diabetes mellitus","Type II diabetes mellitus","#EDA8F5"
"Insulin resistance","Insulin resistance","#D1B1F2"
"Non-alcoholic fatty liver disease (NAFLD)","Non-alcoholic fatty liver disease (NAFLD)","#B9D3D8"
"AGE-RAGE signaling pathway in diabetic complications","AGE-RAGE signaling pathway in diabetic complications","#CEA4B2"
"Cushing syndrome","Cushing syndrome","#70C1F3"
"Growth hormone synthesis, secretion and action","Growth hormone synthesis, secretion and action","#D3AE3A"
"Type I diabetes mellitus","Type I diabetes mellitus","#90B4AD"
"Maturity onset diabetes of the young","Maturity onset diabetes of the young","#CDCAC5"
"Aldosterone-regulated sodium reabsorption","Aldosterone-regulated sodium reabsorption","#A9F9AD"
"Endocrine and other factor-regulated calcium reabsorption","Endocrine and other factor-regulated calcium reabsorption","#D5D424"
"Vasopressin-regulated water reabsorption","Vasopressin-regulated water reabsorption","#91FD58"
"Proximal tubule bicarbonate reclamation","Proximal tubule bicarbonate reclamation","#2EB58F"
"Collecting duct acid secretion","Collecting duct acid secretion","#45469D"
"Salivary secretion","Salivary secretion","#56F192"
"Gastric acid secretion","Gastric acid secretion","#6F95B3"
"Pancreatic secretion","Pancreatic secretion","#46672D"
"Carbohydrate digestion and absorption","Carbohydrate digestion and absorption","#89A555"
"Protein digestion and absorption","Protein digestion and absorption","#A63DD9"
"Fat digestion and absorption","Fat digestion and absorption","#CC4A6B"
"Bile secretion","Bile secretion","#5C833A"
"Vitamin digestion and absorption","Vitamin digestion and absorption","#25C28B"
"Mineral absorption","Mineral absorption","#9CDBCA"
"Cholesterol metabolism","Cholesterol metabolism","#B6FB1A"
"Alzheimer disease","Alzheimer disease","#671779"
"Parkinson disease","Parkinson disease","#C56953"
"Amyotrophic lateral sclerosis (ALS)","Amyotrophic lateral sclerosis (ALS)","#B3F5C3"
"Huntington disease","Huntington disease","#EB4BF5"
"Spinocerebellar ataxia","Spinocerebellar ataxia","#C9F9C5"
"Prion diseases","Prion diseases","#AF2731"
